osm_name,osm_lat,osm_lon,osm_full_id,station_cd,station_name,line_code,fr_code,match_level,confidence,reason
한성대입구,37.5885141,127.0059624,node,0419,한성대입구,,,HIGH,0.98,exact_normalized
제기동,37.5783784,127.0344672,node,0157,제기동,,,HIGH,0.98,exact_normalized
과천,37.4330744,126.9969576,node,1453,과천,,,HIGH,0.98,exact_normalized
경마공원,37.4437648,127.0078955,node,1451,경마공원,,,HIGH,0.98,exact_normalized
일원,37.4836919,127.0843766,node,0338,일원,,,HIGH,0.98,exact_normalized
국회의사당,37.5280157,126.9179639,node,4114,국회의사당,,,HIGH,0.98,exact_normalized
노들,37.5129744,126.9535497,node,4118,노들,,,HIGH,0.98,exact_normalized
신설동,37.5760544,127.0246657,node,0156,신설동,,,LOW,0.65,multi_candidate_first
용답,37.56209,127.0508609,node,0244,용답,,,HIGH,0.98,exact_normalized
수서,37.4874159,127.1018399,node,0339,수서,,,LOW,0.65,multi_candidate_first
충정로,37.5593715,126.9629108,node,0243,충정로,,,LOW,0.65,multi_candidate_first
종로5가,37.5709867,127.0020222,node,0154,종로5가,,,HIGH,0.98,exact_normalized
고속터미널,37.5050827,127.0049777,node,0329,고속터미널,,,LOW,0.65,multi_candidate_first
봉은사,37.5141869,127.0602411,node,4129,봉은사,,,HIGH,0.98,exact_normalized
언주,37.507321,127.0338746,node,4126,언주,,,HIGH,0.98,exact_normalized
삼성중앙,37.5130955,127.0534747,node,4128,삼성중앙,,,HIGH,0.98,exact_normalized
사평,37.5042952,127.0151398,node,4124,사평,,,HIGH,0.98,exact_normalized
선정릉,37.510253,127.0438586,node,4127,선정릉,,,LOW,0.65,multi_candidate_first
신논현,37.5043224,127.0245306,node,4125,신논현,,,LOW,0.65,multi_candidate_first
구반포,37.5012899,126.9867849,node,4121,구반포,,,HIGH,0.98,exact_normalized
흑석,37.5083823,126.9639489,node,4119,흑석,,,HIGH,0.98,exact_normalized
신반포,37.5036014,126.996418,node,4122,신반포,,,HIGH,0.98,exact_normalized
온수,37.4922986,126.823534,node,1821,온수,,,LOW,0.65,multi_candidate_first
양재,37.4844005,127.0341455,node,0332,양재,,,LOW,0.65,multi_candidate_first
복정,37.4705773,127.1267127,node,2821,복정,,,LOW,0.65,multi_candidate_first
독산,37.4660736,126.8894844,node,1714,독산,,,HIGH,0.98,exact_normalized
금천구청,37.4558132,126.8939002,node,1703,금천구청,,,HIGH,0.98,exact_normalized
암사역사공원,37.5570469,127.1374318,node,2810,암사역사공원,,,HIGH,0.98,exact_normalized
보문,37.5852743,127.0193736,node,2639,보문,,,LOW,0.65,multi_candidate_first
동작,37.5029705,126.978203,node,0431,동작,,,LOW,0.65,multi_candidate_first
도곡,37.4909056,127.0554679,node,0334,도곡,,,LOW,0.65,multi_candidate_first
김포공항,37.5619247,126.8013934,node,2513,김포공항,,,LOW,0.65,multi_candidate_first
동대문역사문화공원,37.5652615,127.0081233,node,0205,동대문역사문화공원,,,LOW,0.65,multi_candidate_first
구로,37.5034468,126.8825086,node,1701,구로,,,HIGH,0.98,exact_normalized
안국,37.5768279,126.9861709,node,0318,안국,,,HIGH,0.98,exact_normalized
강일,37.5574822,127.1757633,node,2562,강일,,,HIGH,0.98,exact_normalized
천호,37.5385225,127.1234021,node,2548,천호,,,LOW,0.65,multi_candidate_first
동대문,37.5718616,127.0114887,node,0155,동대문,,,LOW,0.65,multi_candidate_first
삼각지,37.535478,126.9738885,node,0428,삼각지,,,LOW,0.65,multi_candidate_first
도봉산,37.6898359,127.0460783,node,1903,도봉산,,,LOW,0.65,multi_candidate_first
도봉산,37.6891881,127.0465716,node,1903,도봉산,,,LOW,0.65,multi_candidate_first
종각,37.5701745,126.9831831,node,0152,종각,,,HIGH,0.98,exact_normalized
건대입구,37.5404436,127.0708644,node,0212,건대입구,,,LOW,0.65,multi_candidate_first
응암,37.5984296,126.9155283,node,2611,응암,,,HIGH,0.98,exact_normalized
합정,37.5493558,126.9136561,node,0238,합정,,,LOW,0.65,multi_candidate_first
동묘앞,37.5735084,127.0174344,node,0159,동묘앞,,,LOW,0.65,multi_candidate_first
고려대,37.5903784,127.0360133,node,2641,고려대,,,HIGH,0.98,exact_normalized
홍대입구,37.5582622,126.9256952,node,0239,홍대입구,,,LOW,0.65,multi_candidate_first
선릉,37.5044746,127.0489508,node,0220,선릉,,,LOW,0.65,multi_candidate_first
강남구청,37.5171756,127.0412865,node,2732,강남구청,,,LOW,0.65,multi_candidate_first
모란,37.4337388,127.1291547,node,2827,모란,,,LOW,0.65,multi_candidate_first
강남,37.4979497,127.0275574,node,0222,강남,,,LOW,0.65,multi_candidate_first
가락시장,37.4925324,127.1186382,node,0340,가락시장,,,LOW,0.65,multi_candidate_first
을지로3가,37.5663363,126.9925305,node,0203,을지로3가,,,LOW,0.65,multi_candidate_first
불광,37.6108807,126.9296307,node,0312,불광,,,LOW,0.65,multi_candidate_first
구의,37.5371676,127.0862214,node,0213,구의,,,HIGH,0.98,exact_normalized
강변,37.5351109,127.0947415,node,0214,강변,,,HIGH,0.98,exact_normalized
잠실나루,37.520691,127.1038301,node,0215,잠실나루,,,HIGH,0.98,exact_normalized
충무로,37.5612019,126.9941091,node,0321,충무로,,,LOW,0.65,multi_candidate_first
약수,37.5549186,127.0103868,node,0323,약수,,,LOW,0.65,multi_candidate_first
교대,37.4936592,127.0137025,node,0223,교대,,,LOW,0.65,multi_candidate_first
오금,37.5019815,127.1281525,node,0342,오금,,,LOW,0.65,multi_candidate_first
한양대,37.5557271,127.0436642,node,0209,한양대,,,HIGH,0.98,exact_normalized
성수,37.5445688,127.0561016,node,0211,성수,,,HIGH,0.98,exact_normalized
시청,37.5654798,126.977114,node,0151,시청,,,LOW,0.65,multi_candidate_first
을지로입구,37.5659494,126.9826171,node,0202,을지로입구,,,HIGH,0.98,exact_normalized
을지로4가,37.5666425,126.9981685,node,0204,을지로4가,,,LOW,0.65,multi_candidate_first
신당,37.5653839,127.016252,node,0206,신당,,,LOW,0.65,multi_candidate_first
상왕십리,37.564391,127.0292513,node,0207,상왕십리,,,HIGH,0.98,exact_normalized
신촌,37.5551517,126.9369084,node,0240,신촌,,,LOW,0.65,multi_candidate_first
이대,37.5567733,126.9458346,node,0241,이대,,,HIGH,0.98,exact_normalized
아현,37.5574309,126.9561209,node,0242,아현,,,HIGH,0.98,exact_normalized
지축,37.6481183,126.9139297,node,0309,지축,,,HIGH,0.98,exact_normalized
원흥,37.6505121,126.8736684,node,1948,원흥,,,HIGH,0.98,exact_normalized
원당,37.6530498,126.8428981,node,1951,원당,,,HIGH,0.98,exact_normalized
화정,37.6346457,126.832577,node,1952,화정,,,HIGH,0.98,exact_normalized
대곡,37.6317813,126.8102838,node,1953,대곡,,,LOW,0.65,multi_candidate_first
마두,37.6520039,126.7777596,node,1955,마두,,,HIGH,0.98,exact_normalized
정발산,37.659711,126.7732651,node,1956,정발산,,,HIGH,0.98,exact_normalized
삼송,37.6531194,126.8954796,node,1950,삼송,,,HIGH,0.98,exact_normalized
마곡나루,37.5662179,126.827917,node,4105,마곡나루,,,LOW,0.65,multi_candidate_first
당산,37.5345964,126.902478,node,0237,당산,,,LOW,0.65,multi_candidate_first
문래,37.5183839,126.8948726,node,0235,문래,,,HIGH,0.98,exact_normalized
신도림,37.5089397,126.8912262,node,1007,신도림,,,LOW,0.65,multi_candidate_first
구로디지털단지,37.4852761,126.9015916,node,0232,구로디지털단지,,,HIGH,0.98,exact_normalized
신대방,37.4875949,126.9133919,node,0231,신대방,,,HIGH,0.98,exact_normalized
신림,37.4842316,126.9296803,node,0230,신림,,,LOW,0.65,multi_candidate_first
봉천,37.4823889,126.9419387,node,0229,봉천,,,HIGH,0.98,exact_normalized
서울대입구,37.481223,126.9527151,node,0228,서울대입구,,,HIGH,0.98,exact_normalized
낙성대,37.4770623,126.9634876,node,0227,낙성대,,,HIGH,0.98,exact_normalized
방배,37.4814662,126.9977072,node,0225,방배,,,HIGH,0.98,exact_normalized
서초,37.4917747,127.007681,node,0224,서초,,,HIGH,0.98,exact_normalized
역삼,37.5008221,127.03696,node,0221,역삼,,,HIGH,0.98,exact_normalized
삼성,37.5088402,127.063143,node,0219,삼성,,,HIGH,0.98,exact_normalized
종합운동장,37.5110581,127.0737204,node,0218,종합운동장,,,LOW,0.65,multi_candidate_first
잠실새내,37.5115881,127.085571,node,0217,잠실새내,,,HIGH,0.98,exact_normalized
잠실,37.5132169,127.1001365,node,0216,잠실,,,LOW,0.65,multi_candidate_first
양천구청,37.512295,126.865945,node,0248,양천구청,,,HIGH,0.98,exact_normalized
신정네거리,37.5199831,126.8530463,node,0249,신정네거리,,,HIGH,0.98,exact_normalized
도림천,37.5144539,126.882684,node,0247,도림천,,,HIGH,0.98,exact_normalized
경찰병원,37.495401,127.1239038,node,0341,경찰병원,,,HIGH,0.98,exact_normalized
대청,37.4936283,127.0795515,node,0337,대청,,,HIGH,0.98,exact_normalized
학여울,37.4964975,127.0698841,node,0336,학여울,,,HIGH,0.98,exact_normalized
대치,37.4944743,127.0631933,node,0335,대치,,,HIGH,0.98,exact_normalized
매봉,37.4870692,127.046978,node,0333,매봉,,,HIGH,0.98,exact_normalized
남부터미널,37.484943,127.0163445,node,0331,남부터미널,,,HIGH,0.98,exact_normalized
잠원,37.5127513,127.0111504,node,0328,잠원,,,HIGH,0.98,exact_normalized
신사,37.5161089,127.0195159,node,0327,신사,,,LOW,0.65,multi_candidate_first
압구정,37.5261847,127.0284989,node,0326,압구정,,,HIGH,0.98,exact_normalized
금호,37.5479735,127.0159247,node,0324,금호,,,HIGH,0.98,exact_normalized
동대입구,37.5590607,127.005727,node,0322,동대입구,,,HIGH,0.98,exact_normalized
경복궁,37.5757924,126.973629,node,0317,경복궁,,,HIGH,0.98,exact_normalized
독립문,37.5745584,126.9578361,node,0316,독립문,,,HIGH,0.98,exact_normalized
무악재,37.5823172,126.9503501,node,0315,무악재,,,HIGH,0.98,exact_normalized
홍제,37.5886894,126.9442528,node,0314,홍제,,,HIGH,0.98,exact_normalized
녹번,37.6009733,126.9357307,node,0313,녹번,,,HIGH,0.98,exact_normalized
구파발,37.6368919,126.9188046,node,0310,구파발,,,HIGH,0.98,exact_normalized
대공원,37.4358034,127.0066085,node,1452,대공원,,,HIGH,0.98,exact_normalized
선바위,37.4518055,127.0021114,node,1450,선바위,,,HIGH,0.98,exact_normalized
불암산,37.670098,127.0789245,node,0409,불암산,,,HIGH,0.98,exact_normalized
쌍문,37.6484028,127.0345788,node,0413,쌍문,,,HIGH,0.98,exact_normalized
수유,37.6379932,127.0257229,node,0414,수유,,,HIGH,0.98,exact_normalized
미아,37.6264941,127.0261091,node,0415,미아,,,HIGH,0.98,exact_normalized
미아사거리,37.613185,127.0300915,node,0416,미아사거리,,,HIGH,0.98,exact_normalized
길음,37.6031599,127.0248525,node,0417,길음,,,HIGH,0.98,exact_normalized
혜화,37.5821381,127.0019525,node,0420,혜화,,,HIGH,0.98,exact_normalized
명동,37.5608977,126.9863762,node,0424,명동,,,HIGH,0.98,exact_normalized
회현,37.5586981,126.9784167,node,0425,회현,,,HIGH,0.98,exact_normalized
서울역,37.5528527,126.9725721,node,0150,서울역,,,LOW,0.65,multi_candidate_first
숙대입구,37.5451337,126.9719573,node,0427,숙대입구,,,HIGH,0.98,exact_normalized
신용산,37.5291744,126.9678569,node,0429,신용산,,,HIGH,0.98,exact_normalized
사당,37.4765828,126.9816682,node,0226,사당,,,LOW,0.65,multi_candidate_first
남태령,37.4646556,126.9886975,node,0434,남태령,,,HIGH,0.98,exact_normalized
마천,37.4949531,127.1527241,node,2561,마천,,,HIGH,0.98,exact_normalized
거여,37.4933453,127.1437709,node,2560,거여,,,HIGH,0.98,exact_normalized
개롱,37.4980749,127.1348432,node,2559,개롱,,,HIGH,0.98,exact_normalized
방이,37.5086429,127.1260388,node,2557,방이,,,HIGH,0.98,exact_normalized
올림픽공원,37.5161479,127.1309298,node,2556,올림픽공원,,,LOW,0.65,multi_candidate_first
둔촌동,37.5278024,127.1362433,node,2555,둔촌동,,,HIGH,0.98,exact_normalized
상일동,37.5567762,127.1667789,node,2554,상일동,,,HIGH,0.98,exact_normalized
고덕,37.5549771,127.1537755,node,2553,고덕,,,HIGH,0.98,exact_normalized
명일,37.5519533,127.1440847,node,2552,명일,,,HIGH,0.98,exact_normalized
굽은다리,37.5456375,127.1429622,node,2551,굽은다리,,,HIGH,0.98,exact_normalized
길동,37.5383683,127.1402049,node,2550,길동,,,HIGH,0.98,exact_normalized
강동,37.5357969,127.1325955,node,2549,강동,,,HIGH,0.98,exact_normalized
광나루,37.5453014,127.103527,node,2547,광나루,,,HIGH,0.98,exact_normalized
아차산,37.5516981,127.0897955,node,2546,아차산,,,HIGH,0.98,exact_normalized
장한평,37.5614909,127.0645666,node,2544,장한평,,,HIGH,0.98,exact_normalized
답십리,37.5668136,127.0526992,node,2543,답십리,,,HIGH,0.98,exact_normalized
마장,37.5660982,127.042881,node,2542,마장,,,HIGH,0.98,exact_normalized
행당,37.5576063,127.0299929,node,2540,행당,,,HIGH,0.98,exact_normalized
신금호,37.554429,127.0202485,node,2539,신금호,,,HIGH,0.98,exact_normalized
광화문,37.5716162,126.9769026,node,2534,광화문,,,HIGH,0.98,exact_normalized
서대문,37.5657953,126.9666351,node,2533,서대문,,,HIGH,0.98,exact_normalized
애오개,37.553428,126.9566976,node,2531,애오개,,,HIGH,0.98,exact_normalized
공덕,37.5436538,126.9508061,node,2530,공덕,,,LOW,0.65,multi_candidate_first
마포,37.5396369,126.9459929,node,2529,마포,,,HIGH,0.98,exact_normalized
여의나루,37.5268526,126.9325288,node,2528,여의나루,,,HIGH,0.98,exact_normalized
여의도,37.5216685,126.9243018,node,2527,여의도,,,LOW,0.65,multi_candidate_first
영등포시장,37.5226934,126.9051415,node,2525,영등포시장,,,HIGH,0.98,exact_normalized
영등포구청,37.5240181,126.8963369,node,0236,영등포구청,,,LOW,0.65,multi_candidate_first
양평,37.5256329,126.8861176,node,2523,양평,,,LOW,0.65,multi_candidate_first
오목교,37.5245648,126.8751222,node,2522,오목교,,,HIGH,0.98,exact_normalized
목동,37.5261241,126.8645174,node,2521,목동,,,HIGH,0.98,exact_normalized
신정,37.5250413,126.8559699,node,2520,신정,,,HIGH,0.98,exact_normalized
까치산,37.5321119,126.8465265,node,0200,까치산,,,LOW,0.65,multi_candidate_first
화곡,37.5416728,126.840397,node,2518,화곡,,,HIGH,0.98,exact_normalized
우장산,37.5488943,126.8363227,node,2517,우장산,,,HIGH,0.98,exact_normalized
발산,37.5584951,126.8374653,node,2516,발산,,,HIGH,0.98,exact_normalized
마곡,37.5602492,126.8247463,node,2515,마곡,,,HIGH,0.98,exact_normalized
송정,37.5612772,126.8119428,node,2514,송정,,,HIGH,0.98,exact_normalized
개화산,37.5728758,126.8082601,node,2512,개화산,,,HIGH,0.98,exact_normalized
방화,37.5774043,126.812732,node,2511,방화,,,HIGH,0.98,exact_normalized
봉화산,37.6174165,127.0910968,node,2648,봉화산,,,HIGH,0.98,exact_normalized
화랑대,37.6197841,127.0837122,node,2647,화랑대,,,HIGH,0.98,exact_normalized
석계,37.6148083,127.0658393,node,1018,석계,,,LOW,0.65,multi_candidate_first
돌곶이,37.6105663,127.0564932,node,2644,돌곶이,,,HIGH,0.98,exact_normalized
상월곡,37.6062379,127.0482722,node,2643,상월곡,,,HIGH,0.98,exact_normalized
월곡,37.60192,127.0414554,node,2642,월곡,,,HIGH,0.98,exact_normalized
안암,37.5862688,127.0292777,node,2640,안암,,,HIGH,0.98,exact_normalized
창신,37.5798042,127.0152468,node,2638,창신,,,HIGH,0.98,exact_normalized
청구,37.5602311,127.0137776,node,2538,청구,,,LOW,0.65,multi_candidate_first
버티고개,37.5482323,127.0065879,node,2633,버티고개,,,HIGH,0.98,exact_normalized
한강진,37.5397964,127.0017506,node,2632,한강진,,,HIGH,0.98,exact_normalized
이태원,37.5345026,126.9943705,node,2631,이태원,,,HIGH,0.98,exact_normalized
녹사평,37.53492,126.9865773,node,2630,녹사평,,,HIGH,0.98,exact_normalized
효창공원앞,37.5393413,126.9613324,node,2628,효창공원앞,,,LOW,0.65,multi_candidate_first
대흥,37.5476992,126.9423451,node,2626,대흥,,,HIGH,0.98,exact_normalized
광흥창,37.5474717,126.9319609,node,2625,광흥창,,,HIGH,0.98,exact_normalized
상수,37.5477577,126.9228923,node,2624,상수,,,HIGH,0.98,exact_normalized
망원,37.5560254,126.9101277,node,2622,망원,,,HIGH,0.98,exact_normalized
마포구청,37.5635586,126.9033645,node,2621,마포구청,,,HIGH,0.98,exact_normalized
월드컵경기장,37.5701918,126.8993179,node,2620,월드컵경기장,,,HIGH,0.98,exact_normalized
증산,37.5841441,126.9099118,node,2618,증산,,,HIGH,0.98,exact_normalized
새절,37.5916491,126.9137922,node,2617,새절,,,HIGH,0.98,exact_normalized
구산,37.6112496,126.9172191,node,2616,구산,,,HIGH,0.98,exact_normalized
연신내,37.6189247,126.9211838,node,0311,연신내,,,LOW,0.65,multi_candidate_first
독바위,37.6183371,126.9330214,node,2614,독바위,,,HIGH,0.98,exact_normalized
역촌,37.6060733,126.9227556,node,2612,역촌,,,HIGH,0.98,exact_normalized
어린이대공원,37.5475998,127.0743915,node,2728,어린이대공원,,,HIGH,0.98,exact_normalized
군자,37.5572448,127.0795575,node,2545,군자,,,LOW,0.65,multi_candidate_first
중곡,37.5663055,127.0845155,node,2726,중곡,,,HIGH,0.98,exact_normalized
용마산,37.573993,127.0865798,node,2725,용마산,,,HIGH,0.98,exact_normalized
사가정,37.5806971,127.0884106,node,2724,사가정,,,HIGH,0.98,exact_normalized
면목,37.5884004,127.0876041,node,2723,면목,,,HIGH,0.98,exact_normalized
상봉,37.5960832,127.0855918,node,2722,상봉,,,LOW,0.65,multi_candidate_first
중화,37.6016267,127.0795172,node,2721,중화,,,HIGH,0.98,exact_normalized
먹골,37.6114417,127.0776518,node,2720,먹골,,,HIGH,0.98,exact_normalized
태릉입구,37.6176924,127.0756723,node,2646,태릉입구,,,LOW,0.65,multi_candidate_first
공릉,37.6256358,127.0730437,node,2718,공릉,,,HIGH,0.98,exact_normalized
하계,37.6360179,127.068252,node,2717,하계,,,HIGH,0.98,exact_normalized
중계,37.6455373,127.0638733,node,2716,중계,,,HIGH,0.98,exact_normalized
노원,37.6545911,127.0604932,node,0411,노원,,,LOW,0.65,multi_candidate_first
마들,37.665038,127.0577205,node,2714,마들,,,HIGH,0.98,exact_normalized
수락산,37.6778035,127.0553431,node,2713,수락산,,,HIGH,0.98,exact_normalized
광명사거리,37.4794207,126.8544598,node,2750,광명사거리,,,HIGH,0.98,exact_normalized
철산,37.4760012,126.8675973,node,2749,철산,,,HIGH,0.98,exact_normalized
가산디지털단지,37.4815947,126.8826166,node,1702,가산디지털단지,,,LOW,0.65,multi_candidate_first
남구로,37.4853612,126.8866651,node,2747,남구로,,,HIGH,0.98,exact_normalized
대림,37.4934375,126.8949325,node,0233,대림,,,LOW,0.65,multi_candidate_first
신풍,37.5001667,126.9088751,node,2745,신풍,,,HIGH,0.98,exact_normalized
보라매,37.4999284,126.9203764,node,2744,보라매,,,LOW,0.65,multi_candidate_first
신대방삼거리,37.499706,126.9282246,node,2743,신대방삼거리,,,HIGH,0.98,exact_normalized
장승배기,37.5050172,126.9392793,node,2742,장승배기,,,HIGH,0.98,exact_normalized
상도,37.503216,126.9476726,node,2741,상도,,,HIGH,0.98,exact_normalized
숭실대입구,37.4956862,126.9541334,node,2740,숭실대입구,,,HIGH,0.98,exact_normalized
남성,37.4843545,126.9718936,node,2739,남성,,,HIGH,0.98,exact_normalized
이수,37.4854491,126.9821095,node,2738,이수,,,HIGH,0.98,exact_normalized
내방,37.4876455,126.9935544,node,2737,내방,,,HIGH,0.98,exact_normalized
반포,37.5081748,127.0116346,node,2735,반포,,,HIGH,0.98,exact_normalized
논현,37.5109791,127.0213641,node,2734,논현,,,LOW,0.65,multi_candidate_first
학동,37.5139566,127.03075,node,2733,학동,,,HIGH,0.98,exact_normalized
청담,37.5190912,127.0516784,node,2731,청담,,,HIGH,0.98,exact_normalized
자양,37.5315323,127.0667418,node,2730,자양,,,HIGH,0.98,exact_normalized
용두,37.5740737,127.0380657,node,0250,용두,,,HIGH,0.98,exact_normalized
신답,37.5697194,127.0471268,node,0245,신답,,,HIGH,0.98,exact_normalized
신중동,37.5030388,126.7762325,node,3756,신중동,,,HIGH,0.98,exact_normalized
춘의,37.5037314,126.7872014,node,3755,춘의,,,HIGH,0.98,exact_normalized
부천종합운동장,37.5054566,126.7972885,node,3754,부천종합운동장,,,LOW,0.65,multi_candidate_first
까치울,37.5062407,126.8113842,node,3753,까치울,,,HIGH,0.98,exact_normalized
천왕,37.4863668,126.8389218,node,2751,천왕,,,HIGH,0.98,exact_normalized
수진,37.4374429,127.1406857,node,2826,수진,,,HIGH,0.98,exact_normalized
신흥,37.4410027,127.1476641,node,2825,신흥,,,HIGH,0.98,exact_normalized
단대오거리,37.4450845,127.1567783,node,2824,단대오거리,,,HIGH,0.98,exact_normalized
남한산성입구,37.4515531,127.1598132,node,2823,남한산성입구,,,HIGH,0.98,exact_normalized
산성,37.4568677,127.1499333,node,2822,산성,,,HIGH,0.98,exact_normalized
남위례,37.4627715,127.1392162,node,2828,남위례,,,HIGH,0.98,exact_normalized
장지,37.4788881,127.126067,node,2820,장지,,,HIGH,0.98,exact_normalized
문정,37.4858358,127.1225184,node,2819,문정,,,HIGH,0.98,exact_normalized
송파,37.4997247,127.1121822,node,2817,송파,,,HIGH,0.98,exact_normalized
석촌,37.5052954,127.1071105,node,2816,석촌,,,LOW,0.65,multi_candidate_first
몽촌토성,37.5175329,127.11267,node,2814,몽촌토성,,,HIGH,0.98,exact_normalized
강동구청,37.5306942,127.1206234,node,2813,강동구청,,,HIGH,0.98,exact_normalized
암사,37.5501059,127.1275385,node,2811,암사,,,HIGH,0.98,exact_normalized
중앙보훈병원,37.5282799,127.1482582,node,4138,중앙보훈병원,,,HIGH,0.98,exact_normalized
둔촌오륜,37.5198411,127.1384179,node,4137,둔촌오륜,,,HIGH,0.98,exact_normalized
한성백제,37.5166702,127.1162125,node,4135,한성백제,,,HIGH,0.98,exact_normalized
송파나루,37.511245,127.1127954,node,4134,송파나루,,,HIGH,0.98,exact_normalized
석촌고분,37.5024441,127.0966143,node,4132,석촌고분,,,HIGH,0.98,exact_normalized
삼전,37.5045347,127.0872078,node,4131,삼전,,,HIGH,0.98,exact_normalized
백석,37.6430359,126.7880378,node,1954,백석,,,HIGH,0.98,exact_normalized
성신여대입구,37.5926755,127.0164764,node,0418,성신여대입구,,,LOW,0.65,multi_candidate_first
청량리,37.5799754,127.0446284,node,0158,청량리,,,LOW,0.65,multi_candidate_first
신내,37.6125508,127.1040904,node,2649,신내,,,LOW,0.65,multi_candidate_first
종로3가,37.5704405,126.9923242,node,0153,종로3가,,,LOW,0.65,multi_candidate_first
이촌,37.5227123,126.9733678,node,0430,이촌,,,LOW,0.65,multi_candidate_first
서울역,37.5534363,126.9697994,node,0150,서울역,,,LOW,0.65,multi_candidate_first
건대입구,37.5403626,127.069384,node,0212,건대입구,,,LOW,0.65,multi_candidate_first
왕십리,37.5612078,127.0371526,node,0208,왕십리,,,LOW,0.65,multi_candidate_first
왕십리,37.5609924,127.0357093,node,0208,왕십리,,,LOW,0.65,multi_candidate_first
신설동,37.5745192,127.0254473,node,0156,신설동,,,LOW,0.65,multi_candidate_first
창동,37.6531817,127.0476987,node,1022,창동,,,LOW,0.65,multi_candidate_first
동작,37.5031081,126.9803481,node,0431,동작,,,LOW,0.65,multi_candidate_first
개화,37.5785381,126.7976654,node,4101,개화,,,HIGH,0.98,exact_normalized
샛강,37.517362,126.928282,node,4116,샛강,,,LOW,0.65,multi_candidate_first
디지털미디어시티,37.5773957,126.8980769,node,2619,디지털미디어시티,,,LOW,0.65,multi_candidate_first
디지털미디어시티,37.5761895,126.9014558,node,2619,디지털미디어시티,,,LOW,0.65,multi_candidate_first
노원,37.6563651,127.0634799,node,0411,노원,,,LOW,0.65,multi_candidate_first
당산,37.533531,126.9026845,node,0237,당산,,,LOW,0.65,multi_candidate_first
서울역,37.5560719,126.9723599,node,0150,서울역,,,LOW,0.65,multi_candidate_first
신길,37.5175077,126.9163515,node,1032,신길,,,LOW,0.65,multi_candidate_first
가산디지털단지,37.4804538,126.8828796,node,1702,가산디지털단지,,,LOW,0.65,multi_candidate_first
상계,37.6607649,127.073439,node,0410,상계,,,HIGH,0.98,exact_normalized
선유도,37.5378593,126.8939823,node,4112,선유도,,,HIGH,0.98,exact_normalized
신목동,37.544211,126.8831758,node,4111,신목동,,,HIGH,0.98,exact_normalized
염창,37.5470335,126.8753972,node,4110,염창,,,HIGH,0.98,exact_normalized
등촌,37.5511518,126.864574,node,4109,등촌,,,HIGH,0.98,exact_normalized
증미,37.5575102,126.8618185,node,4108,증미,,,HIGH,0.98,exact_normalized
가양,37.5611423,126.8550997,node,4107,가양,,,HIGH,0.98,exact_normalized
양천향교,37.5684524,126.8412958,node,4106,양천향교,,,HIGH,0.98,exact_normalized
신방화,37.5674973,126.8165921,node,4104,신방화,,,HIGH,0.98,exact_normalized
공항시장,37.5636577,126.8106016,node,4103,공항시장,,,HIGH,0.98,exact_normalized
부천종합운동장,37.5058364,126.7974606,node,3754,부천종합운동장,,,LOW,0.65,multi_candidate_first
원종,37.5238457,126.8048614,node,1981,원종,,,HIGH,0.98,exact_normalized
총신대입구(이수),37.48678,126.9822371,node,0432,총신대입구,,,HIGH,0.98,exact_normalized
동묘앞,37.5723419,127.015659,node,0159,동묘앞,,,LOW,0.65,multi_candidate_first
동대문,37.5704964,127.0095288,node,0155,동대문,,,LOW,0.65,multi_candidate_first
종로3가,37.5725401,126.9902702,node,0153,종로3가,,,LOW,0.65,multi_candidate_first
종로3가,37.5714989,126.9919062,node,0153,종로3가,,,LOW,0.65,multi_candidate_first
시청,37.5633295,126.9747869,node,0151,시청,,,LOW,0.65,multi_candidate_first
노량진,37.5136137,126.9415727,node,1004,노량진,,,LOW,0.65,multi_candidate_first
김포공항,37.5619877,126.8015843,node,2513,김포공항,,,LOW,0.65,multi_candidate_first
김포공항,37.561745,126.8015857,node,2513,김포공항,,,LOW,0.65,multi_candidate_first
옥수,37.5413731,127.0175496,node,0325,옥수,,,LOW,0.65,multi_candidate_first
신도림,37.5091331,126.8916649,node,1007,신도림,,,LOW,0.65,multi_candidate_first
장자호수공원,37.587406,127.1379117,node,2809,장자호수공원,,,HIGH,0.98,exact_normalized
구리,37.6022712,127.1408384,node,2808,구리,,,LOW,0.65,multi_candidate_first
동구릉,37.6105143,127.1381088,node,2807,동구릉,,,HIGH,0.98,exact_normalized
다산,37.6243286,127.1497626,node,2806,다산,,,HIGH,0.98,exact_normalized
별내,37.6420348,127.1278172,node,2805,별내,,,LOW,0.65,multi_candidate_first
뚝섬,37.5472351,127.04741,node,0210,뚝섬,,,HIGH,0.98,exact_normalized
동대문역사문화공원,37.5642774,127.0071354,node,0205,동대문역사문화공원,,,LOW,0.65,multi_candidate_first
동대문역사문화공원,37.5658762,127.0081569,node,0205,동대문역사문화공원,,,LOW,0.65,multi_candidate_first
종합운동장,37.511406,127.0762089,node,0218,종합운동장,,,LOW,0.65,multi_candidate_first
홍대입구,37.5566261,126.9234474,node,0239,홍대입구,,,LOW,0.65,multi_candidate_first
