osm_type,osm_id,osm_full_id,station_name,name_ko,name_en,lat,lon,railway,public_transport,station,subway,operator
node,287600947,node/287600947,한성대입구,한성대입구,Hansung University,37.5885141,127.0059624,station,station,subway,yes,서울교통공사
node,355172758,node/355172758,제기동,제기동,Jegi-dong,37.5783784,127.0344672,station,station,subway,yes,서울교통공사
node,355173082,node/355173082,과천,과천,Gwacheon,37.4330744,126.9969576,station,station,subway,yes,한국철도공사
node,355173088,node/355173088,경마공원,경마공원,Seoul Racecourse Park,37.4437648,127.0078955,station,station,subway,yes,한국철도공사
node,355173092,node/355173092,일원,일원,Ilwon,37.4836919,127.0843766,station,station,subway,yes,서울교통공사
node,1849176201,node/1849176201,국회의사당,국회의사당,National Assembly,37.5280157,126.9179639,station,station,subway,yes,서울시메트로9호선
node,1994702339,node/1994702339,노들,노들,Nodeul,37.5129744,126.9535497,station,station,subway,yes,서울교통공사
node,2028051082,node/2028051082,신설동,신설동,Sinseol-dong,37.5760544,127.0246657,station,station,subway,yes,서울교통공사
node,2246104056,node/2246104056,용답,용답,Yongdap,37.56209,127.0508609,station,station,subway,yes,서울교통공사
node,2346858840,node/2346858840,수서,수서,Suseo,37.4874159,127.1018399,station,station,subway,yes,서울교통공사
node,3278844468,node/3278844468,충정로,충정로,Chungjeongno,37.5593715,126.9629108,station,station,subway,yes,서울교통공사
node,3426724598,node/3426724598,종로5가,종로5가,Jongno 5(o)-ga,37.5709867,127.0020222,station,station,subway,yes,서울교통공사
node,3431313912,node/3431313912,고속터미널,고속터미널,Express Bus Terminal,37.5050827,127.0049777,station,station,subway,yes,서울교통공사
node,3824606373,node/3824606373,봉은사,봉은사,Bongeunsa,37.5141869,127.0602411,station,station,subway,yes,서울교통공사
node,3824606376,node/3824606376,언주,언주,Eonju,37.507321,127.0338746,station,station,subway,yes,서울교통공사
node,3824606382,node/3824606382,삼성중앙,삼성중앙,Samseong Jungang,37.5130955,127.0534747,station,station,subway,yes,서울시메트로9호선
node,3824606384,node/3824606384,사평,사평,Sapyeong,37.5042952,127.0151398,station,station,subway,yes,서울시메트로9호선
node,3824606387,node/3824606387,선정릉,선정릉,Seonjeongneung,37.510253,127.0438586,station,station,subway,yes,서울교통공사
node,3824606390,node/3824606390,신논현,신논현,Sinnonhyeon,37.5043224,127.0245306,station,station,subway,yes,서울교통공사;네오트랜스주식회사
node,3834732261,node/3834732261,구반포,구반포,Gubanpo,37.5012899,126.9867849,station,station,subway,yes,서울교통공사
node,3834732263,node/3834732263,흑석,흑석,Heukseok,37.5083823,126.9639489,station,station,subway,yes,서울시메트로9호선
node,3834732267,node/3834732267,신반포,신반포,Sinbanpo,37.5036014,126.996418,station,station,subway,yes,서울교통공사
node,5208486247,node/5208486247,온수,온수,Onsu,37.4922986,126.823534,station,station,subway,yes,한국철도공사;서울교통공사
node,5351229954,node/5351229954,양재,양재,Yangjae,37.4844005,127.0341455,station,station,subway,yes,서울교통공사
node,5408273777,node/5408273777,복정,복정,Bokjeong,37.4705773,127.1267127,station,station,subway,yes,서울교통공사
node,5444369664,node/5444369664,독산,독산,Doksan,37.4660736,126.8894844,station,station,subway,yes,한국철도공사
node,5448524543,node/5448524543,금천구청,금천구청,Geumcheon-gu Office,37.4558132,126.8939002,station,station,subway,yes,한국철도공사
node,5451488269,node/5451488269,암사역사공원,암사역사공원,Amsa History Park,37.5570469,127.1374318,station,station,subway,yes,서울교통공사
node,5747397250,node/5747397250,보문,보문,Bomun,37.5852743,127.0193736,station,station,subway,yes,서울교통공사
node,5770979639,node/5770979639,동작,동작,Dongjak,37.5029705,126.978203,station,station,subway,yes,서울교통공사
node,5772493739,node/5772493739,도곡,도곡,Dogok,37.4909056,127.0554679,station,station,subway,yes,서울교통공사
node,5772497241,node/5772497241,김포공항,김포공항,Gimpo Int'l Airport,37.5619247,126.8013934,station,station,subway,yes,서울교통공사
node,5772552255,node/5772552255,동대문역사문화공원,동대문역사문화공원,Dongdaemun History & Culture Park Station (DDP),37.5652615,127.0081233,station,station,subway,yes,서울교통공사
node,5774282517,node/5774282517,구로,구로,Guro,37.5034468,126.8825086,station,station,subway,yes,한국철도공사
node,5782503942,node/5782503942,안국,안국,Anguk,37.5768279,126.9861709,station,station,subway,yes,서울교통공사
node,5799979340,node/5799979340,강일,강일,Gangil,37.5574822,127.1757633,station,station,subway,yes,서울교통공사
node,5801572034,node/5801572034,천호,,Cheonho,37.5385225,127.1234021,station,station,subway,yes,서울교통공사
node,5812233465,node/5812233465,동대문,동대문,Dongdaemun,37.5718616,127.0114887,station,station,subway,yes,서울교통공사
node,5812740055,node/5812740055,삼각지,삼각지,Samgakji,37.535478,126.9738885,station,station,subway,yes,서울교통공사
node,5814312742,node/5814312742,도봉산,도봉산,Dobongsan,37.6898359,127.0460783,station,station,subway,yes,한국철도공사
node,5814312743,node/5814312743,도봉산,도봉산,Dobongsan,37.6891881,127.0465716,station,station,subway,yes,서울교통공사
node,5863335699,node/5863335699,종각,종각,Jonggak,37.5701745,126.9831831,station,station,subway,yes,서울교통공사
node,5863378580,node/5863378580,건대입구,건대입구,Konkuk Univ.,37.5404436,127.0708644,station,station,subway,yes,서울교통공사
node,5916874387,node/5916874387,응암,응암,Eungam,37.5984296,126.9155283,station,station,subway,yes,서울교통공사
node,5916874391,node/5916874391,합정,합정,Hapjeong,37.5493558,126.9136561,station,station,subway,yes,서울교통공사
node,5916874394,node/5916874394,동묘앞,동묘앞,Dongmyo,37.5735084,127.0174344,station,station,subway,yes,서울교통공사
node,5916874395,node/5916874395,고려대,고려대,Korea Univ.,37.5903784,127.0360133,station,station,subway,yes,서울교통공사
node,5919544685,node/5919544685,홍대입구,홍대입구,Hongik Univ.,37.5582622,126.9256952,station,station,subway,yes,서울교통공사;한국철도공사;공항철도주식회사
node,5924268024,node/5924268024,선릉,선릉,Seolleung,37.5044746,127.0489508,station,station,subway,yes,서울교통공사
node,5925861751,node/5925861751,강남구청,강남구청,Gangnam-gu Office,37.5171756,127.0412865,station,station,subway,yes,서울교통공사
node,5927397045,node/5927397045,모란,모란,Moran,37.4337388,127.1291547,station,station,subway,yes,서울교통공사
node,5927529147,node/5927529147,강남,강남,Gangnam,37.4979497,127.0275574,station,station,subway,yes,서울교통공사
node,5930287081,node/5930287081,가락시장,가락시장,Garak Market,37.4925324,127.1186382,station,station,subway,yes,서울교통공사
node,5930698985,node/5930698985,을지로3가,을지로3가,Euljiro 3(sam)-ga,37.5663363,126.9925305,station,station,subway,yes,서울교통공사
node,5930698996,node/5930698996,불광,불광,Bulgwang,37.6108807,126.9296307,station,station,subway,yes,서울교통공사
node,5933687039,node/5933687039,구의,구의,Guui,37.5371676,127.0862214,station,station,subway,yes,서울교통공사
node,5933687056,node/5933687056,강변,강변,Gangbyeon,37.5351109,127.0947415,station,station,subway,yes,서울교통공사
node,5933687057,node/5933687057,잠실나루,잠실나루,Jamsillaru,37.520691,127.1038301,station,station,subway,yes,서울교통공사
node,5933896995,node/5933896995,충무로,충무로,Chungmuro,37.5612019,126.9941091,station,station,subway,yes,서울교통공사
node,5933896998,node/5933896998,약수,약수,Yaksu,37.5549186,127.0103868,station,station,subway,yes,서울교통공사
node,5933947006,node/5933947006,교대,교대,Seoul Nat'l Univ. of Education,37.4936592,127.0137025,station,station,subway,yes,서울교통공사
node,5934012013,node/5934012013,오금,오금,Ogeum,37.5019815,127.1281525,station,station,subway,yes,서울교통공사
node,5935554444,node/5935554444,한양대,한양대,Hanyang Univ.,37.5557271,127.0436642,station,station,subway,yes,서울교통공사
node,5935554450,node/5935554450,성수,성수,Seongsu,37.5445688,127.0561016,station,station,subway,yes,서울교통공사
node,5935738063,node/5935738063,시청,시청,City Hall,37.5654798,126.977114,station,station,subway,yes,서울교통공사
node,5935738064,node/5935738064,을지로입구,을지로입구,Euljiro 1(il)-ga,37.5659494,126.9826171,station,station,subway,yes,서울교통공사
node,5935738067,node/5935738067,을지로4가,을지로4가,Euljiro 4(sa)-ga,37.5666425,126.9981685,station,station,subway,yes,서울교통공사
node,5935738288,node/5935738288,신당,신당,Sindang,37.5653839,127.016252,station,station,subway,yes,서울교통공사
node,5935738290,node/5935738290,상왕십리,상왕십리,Sangwangsimni,37.564391,127.0292513,station,station,subway,yes,서울교통공사
node,5937884691,node/5937884691,신촌,신촌,Sinchon,37.5551517,126.9369084,station,station,subway,yes,서울교통공사
node,5937884696,node/5937884696,이대,이대,Ewha Womans Univ.,37.5567733,126.9458346,station,station,subway,yes,서울교통공사
node,5937884698,node/5937884698,아현,아현,Ahyeon,37.5574309,126.9561209,station,station,subway,yes,서울교통공사
node,5937907109,node/5937907109,지축,지축,Jichuk,37.6481183,126.9139297,station,station,subway,yes,한국철도공사;서울교통공사
node,5937907114,node/5937907114,원흥,원흥,Wonheung,37.6505121,126.8736684,station,station,subway,yes,한국철도공사
node,5937907115,node/5937907115,원당,원당,Wondang,37.6530498,126.8428981,station,station,subway,yes,한국철도공사
node,5937907124,node/5937907124,화정,화정,Hwajeong,37.6346457,126.832577,station,station,subway,,한국철도공사
node,5937907125,node/5937907125,대곡,대곡,Daegok,37.6317813,126.8102838,station,station,subway,,한국철도공사
node,5937907134,node/5937907134,마두,마두,Madu,37.6520039,126.7777596,station,station,subway,,한국철도공사
node,5937907135,node/5937907135,정발산,정발산,Jeongbalsan,37.659711,126.7732651,station,station,subway,,한국철도공사
node,5941651083,node/5941651083,삼송,삼송,Samsong,37.6531194,126.8954796,station,station,subway,yes,한국철도공사
node,5968926272,node/5968926272,마곡나루,마곡나루,Magongnaru,37.5662179,126.827917,station,station,subway,yes,서울시메트로9호선
node,6033312683,node/6033312683,당산,당산,Dangsan,37.5345964,126.902478,station,station,subway,yes,서울교통공사
node,6033314412,node/6033314412,문래,문래,Mullae,37.5183839,126.8948726,station,station,subway,yes,서울교통공사
node,6033314425,node/6033314425,신도림,신도림,Sindorim,37.5089397,126.8912262,station,station,subway,yes,서울교통공사
node,6033314429,node/6033314429,구로디지털단지,구로디지털단지,Guro Digital Complex,37.4852761,126.9015916,station,station,subway,yes,서울교통공사
node,6033314471,node/6033314471,신대방,신대방,Sindaebang,37.4875949,126.9133919,station,station,subway,yes,서울교통공사
node,6033314481,node/6033314481,신림,신림,Sillim,37.4842316,126.9296803,station,station,subway,yes,서울교통공사
node,6033314701,node/6033314701,봉천,봉천,Bongcheon,37.4823889,126.9419387,station,station,subway,yes,서울교통공사
node,6033314711,node/6033314711,서울대입구,서울대입구,Seoul Nat'l Univ.,37.481223,126.9527151,station,station,subway,yes,서울교통공사
node,6033314724,node/6033314724,낙성대,낙성대,Nakseongdae,37.4770623,126.9634876,station,station,subway,yes,서울교통공사
node,6033314782,node/6033314782,방배,방배,Bangbae,37.4814662,126.9977072,station,station,subway,yes,서울교통공사
node,6033314993,node/6033314993,서초,서초,Seocho,37.4917747,127.007681,station,station,subway,yes,서울교통공사
node,6033314995,node/6033314995,역삼,역삼,Yeoksam,37.5008221,127.03696,station,station,subway,yes,서울교통공사
node,6033315003,node/6033315003,삼성,삼성,Samseong,37.5088402,127.063143,station,station,subway,yes,서울교통공사
node,6033315007,node/6033315007,종합운동장,종합운동장,Sports Complex,37.5110581,127.0737204,station,station,subway,yes,서울교통공사
node,6033315010,node/6033315010,잠실새내,잠실새내,Jamsilsaenae,37.5115881,127.085571,station,station,subway,yes,서울교통공사
node,6033315017,node/6033315017,잠실,잠실,Jamsil,37.5132169,127.1001365,station,station,subway,yes,서울교통공사
node,6033364440,node/6033364440,양천구청,양천구청,Yangcheon-gu Office,37.512295,126.865945,station,station,subway,yes,서울교통공사
node,6033364448,node/6033364448,신정네거리,신정네거리,Sinjeongnegeori,37.5199831,126.8530463,station,station,subway,yes,서울교통공사
node,6033364545,node/6033364545,도림천,도림천,Dorimcheon,37.5144539,126.882684,station,station,subway,yes,서울교통공사
node,6033544227,node/6033544227,경찰병원,경찰병원,National Police Hospital,37.495401,127.1239038,station,station,subway,yes,서울교통공사
node,6033544263,node/6033544263,대청,,Daecheong,37.4936283,127.0795515,station,station,subway,yes,서울교통공사
node,6033544264,node/6033544264,학여울,학여울,Hangnyeoul,37.4964975,127.0698841,station,station,subway,yes,서울교통공사
node,6033544266,node/6033544266,대치,대치,Daechi,37.4944743,127.0631933,station,station,subway,yes,서울교통공사
node,6033544267,node/6033544267,매봉,,Maebong,37.4870692,127.046978,station,station,subway,yes,서울교통공사
node,6033544275,node/6033544275,남부터미널,남부터미널,Nambu Bus Terminal,37.484943,127.0163445,station,station,subway,yes,서울교통공사
node,6033544391,node/6033544391,잠원,잠원,Jamwon,37.5127513,127.0111504,station,station,subway,yes,서울교통공사
node,6033544395,node/6033544395,신사,신사,Sinsa,37.5161089,127.0195159,station,station,subway,yes,서울교통공사;네오트랜스주식회사
node,6033544405,node/6033544405,압구정,압구정,Apgujeong,37.5261847,127.0284989,station,station,subway,yes,서울교통공사
node,6033544412,node/6033544412,금호,금호,Geumho,37.5479735,127.0159247,station,station,subway,yes,서울교통공사
node,6033544419,node/6033544419,동대입구,동대입구,Dongguk Univ.,37.5590607,127.005727,station,station,subway,yes,서울교통공사
node,6033544429,node/6033544429,경복궁,,Gyeongbokgung,37.5757924,126.973629,station,station,subway,yes,서울교통공사
node,6033544434,node/6033544434,독립문,독립문,Dongnimmun,37.5745584,126.9578361,station,station,subway,yes,서울교통공사
node,6033544440,node/6033544440,무악재,무악재,Muakjae,37.5823172,126.9503501,station,station,subway,yes,서울교통공사
node,6033544444,node/6033544444,홍제,홍제,Hongje,37.5886894,126.9442528,station,station,subway,yes,서울교통공사
node,6033544459,node/6033544459,녹번,녹번,Nokbeon,37.6009733,126.9357307,station,station,subway,yes,서울교통공사
node,6033544501,node/6033544501,구파발,구파발,Gupabal,37.6368919,126.9188046,station,station,subway,yes,서울교통공사
node,6035746711,node/6035746711,대공원,대공원,Seoul Grand Park,37.4358034,127.0066085,station,station,subway,yes,한국철도공사
node,6035746718,node/6035746718,선바위,선바위,Seonbawi,37.4518055,127.0021114,station,station,subway,yes,한국철도공사
node,6036154649,node/6036154649,불암산,불암산,Buramsan,37.670098,127.0789245,station,station,subway,yes,서울교통공사
node,6036160301,node/6036160301,쌍문,쌍문,Ssangmun,37.6484028,127.0345788,station,station,subway,yes,서울교통공사
node,6036160306,node/6036160306,수유,수유,Suyu,37.6379932,127.0257229,station,station,subway,yes,서울교통공사
node,6036160315,node/6036160315,미아,미아,Mia,37.6264941,127.0261091,station,station,subway,yes,서울교통공사
node,6036160316,node/6036160316,미아사거리,,Miasageori,37.613185,127.0300915,station,station,subway,yes,서울교통공사
node,6036160319,node/6036160319,길음,,Gireum,37.6031599,127.0248525,station,station,subway,yes,서울교통공사
node,6036160325,node/6036160325,혜화,혜화,Hyehwa,37.5821381,127.0019525,station,station,subway,yes,서울교통공사
node,6036160341,node/6036160341,명동,명동,Myeongdong,37.5608977,126.9863762,station,station,subway,yes,서울교통공사
node,6036160342,node/6036160342,회현,회현,Hoehyeon,37.5586981,126.9784167,station,station,subway,yes,서울교통공사
node,6036160343,node/6036160343,서울역,서울역,Seoul Station,37.5528527,126.9725721,station,station,subway,yes,서울교통공사
node,6036160346,node/6036160346,숙대입구,숙대입구,Sookmyung Women's Univ.,37.5451337,126.9719573,station,station,subway,yes,서울교통공사
node,6036160347,node/6036160347,신용산,신용산,Sinyongsan,37.5291744,126.9678569,station,station,subway,yes,서울교통공사
node,6036160367,node/6036160367,사당,사당,Sadang,37.4765828,126.9816682,station,station,subway,yes,서울교통공사
node,6036160370,node/6036160370,남태령,남태령,Namtaeryeong,37.4646556,126.9886975,station,station,subway,yes,서울교통공사
node,6039313042,node/6039313042,마천,마천,Macheon,37.4949531,127.1527241,station,station,subway,yes,서울교통공사
node,6039313045,node/6039313045,거여,거여,Geoyeo,37.4933453,127.1437709,station,station,subway,yes,서울교통공사
node,6039313048,node/6039313048,개롱,개롱,Gaerong,37.4980749,127.1348432,station,station,subway,yes,서울교통공사
node,6039313052,node/6039313052,방이,방이,Bangi,37.5086429,127.1260388,station,station,subway,yes,서울교통공사
node,6039313054,node/6039313054,올림픽공원,올림픽공원,Olympic Park,37.5161479,127.1309298,station,station,subway,yes,서울교통공사
node,6039313056,node/6039313056,둔촌동,둔촌동,Dunchon-dong,37.5278024,127.1362433,station,station,subway,yes,서울교통공사
node,6039313589,node/6039313589,상일동,상일동,Sangil-dong,37.5567762,127.1667789,station,station,subway,yes,서울교통공사
node,6039313593,node/6039313593,고덕,고덕,Godeok,37.5549771,127.1537755,station,station,subway,yes,서울교통공사
node,6039313596,node/6039313596,명일,,Myeongil,37.5519533,127.1440847,station,station,subway,yes,서울교통공사
node,6039313600,node/6039313600,굽은다리,굽은다리,Gubeundari,37.5456375,127.1429622,station,station,subway,yes,서울교통공사
node,6039313602,node/6039313602,길동,길동,Gil-dong,37.5383683,127.1402049,station,station,subway,yes,서울교통공사
node,6039313604,node/6039313604,강동,강동,Gangdong,37.5357969,127.1325955,station,station,subway,yes,서울교통공사
node,6039313609,node/6039313609,광나루,광나루,Gwangnaru,37.5453014,127.103527,station,station,subway,yes,서울교통공사
node,6039313612,node/6039313612,아차산,아차산,Achasan,37.5516981,127.0897955,station,station,subway,yes,서울교통공사
node,6039313616,node/6039313616,장한평,장한평,Janghanpyeong,37.5614909,127.0645666,station,station,subway,yes,서울교통공사
node,6039313619,node/6039313619,답십리,답십리,Dapsipri,37.5668136,127.0526992,station,station,subway,yes,서울교통공사
node,6039313633,node/6039313633,마장,마장,Majang,37.5660982,127.042881,station,station,subway,yes,서울교통공사
node,6039313637,node/6039313637,행당,행당,Haengdang,37.5576063,127.0299929,station,station,subway,yes,서울교통공사
node,6039313638,node/6039313638,신금호,신금호,Singeumho,37.554429,127.0202485,station,station,subway,yes,서울교통공사
node,6039313647,node/6039313647,광화문,광화문,Gwanghwamun,37.5716162,126.9769026,station,station,subway,yes,서울교통공사
node,6039313652,node/6039313652,서대문,서대문,Seodaemun,37.5657953,126.9666351,station,station,subway,yes,서울교통공사
node,6039313658,node/6039313658,애오개,애오개,Aeogae,37.553428,126.9566976,station,station,subway,yes,서울교통공사
node,6039313661,node/6039313661,공덕,공덕,Gongdeok,37.5436538,126.9508061,station,station,subway,yes,서울교통공사;한국철도공사;공항철도주식회사
node,6039313662,node/6039313662,마포,마포,Mapo,37.5396369,126.9459929,station,station,subway,yes,서울교통공사
